;-------------------------------------------------------------------
; Generated by AirAmaz sector compiler NG v2.0.0
; Generated at Dec 20 2024 20:57:20
; For Simulation use ONLY
; Copyright 2024 AirAmaz Studio -- https://github.com/AirAmaz
;-------------------------------------------------------------------
IA12	41.47694396972656	-92.37944793701172	Mggenas
IA18	42.97369384765625	-94.03590393066406	Besch
IA20	41.3383903503418	-93.65370178222656	Agrivation Fld
IA21	41.956695556640625	-94.08694458007812	Knight
IA24	41.758026123046875	-91.720947265625	Green Castle
IA26	42.49983596801758	-95.06709289550781	Davis
IA31	42.76520919799805	-93.24600219726562	Beeds Lake
IA32	41.35581588745117	-95.84823608398438	Kelley
IA38	43.139286041259766	-93.43357849121094	Plain Ol Fld
IA42	42.313720703125	-92.41168975830078	Ritel Copter Airstrip
IA43	41.605201721191406	-94.61618041992188	Stagecoach
IA51	43.426815032958984	-93.27355194091797	Holt Farms
IA59	42.24333190917969	-96.09849548339844	Carr Fld
IA61	41.347965240478516	-94.12140655517578	Hall Farms
IA62	43.37459945678711	-92.30827331542969	Matthias Fld
IA63	41.258384704589844	-92.55150604248047	Edgren
IA68	41.60990524291992	-90.8589096069336	Workman Airfield
IA76	41.352359771728516	-94.211669921875	Elf Run
IA77	41.78725814819336	-93.51237487792969	Bascom Fld
IA83	42.95511245727539	-94.16748809814453	Kohlhaas
IA94	42.880645751953125	-93.315185546875	Sj Airfield
ID06	43.8165283203125	-115.1147232055664	Lazy H Ranch
ID31	44.331451416015625	-116.03068542480469	Bens Ranch
ID39	44.01811218261719	-114.8395004272461	Hell Roaring Ranch
ID40	43.41780090332031	-116.70618438720703	Sunrise Skypark
ID45	46.32353210449219	-116.71344757080078	Slickpoo Mx Park
ID50	45.25819396972656	-113.8375015258789	Flying Coyote Ranch
ID51	46.043556213378906	-115.88687133789062	Battle Ridge Butte
ID52	45.1571044921875	-113.8020248413086	40 Acre Airstrip
ID57	46.223167419433594	-116.86995697021484	Red Bird
ID63	43.885345458984375	-116.64896392822266	Reek Ranch
ID67	43.860679626464844	-116.26271057128906	Sands
ID70	43.39446258544922	-114.82522583007812	Fairfield Ranch
ID74	44.53656768798828	-115.35094451904297	Sulphur Creek Ranch
ID75	48.126094818115234	-116.16561126708984	Riverlake
ID76	44.72358322143555	-116.02198791503906	Elk Ridge
ID82	43.3082389831543	-114.06336975097656	Picabo
ID83	46.29633331298828	-116.95420837402344	Bighorn Airpark
ID90	43.68169021606445	-116.82646942138672	Greenleaf Air Ranch
ID93	42.5533332824707	-114.54763793945312	Fecundity Farm Strip
ID97	44.034664154052734	-113.4592514038086	Wetcreek
IG04	39.046424865722656	-85.15619659423828	Litzinger
IG05	41.189762115478516	-86.6069564819336	Wheeler
II93	39.484153747558594	-86.22920989990234	Bronson
IL05	39.1920051574707	-88.6702880859375	Shumway Innernatl
IL22	41.52187728881836	-89.13269805908203	Grandpas Farm Mendota
IL28	42.46644592285156	-90.16938781738281	Foster
IL45	40.48934555053711	-89.77808380126953	Palmer Flying Service Inc.
IL47	42.378204345703125	-89.56443786621094	Freeportdornink
IL48	38.73291015625	-89.80656433105469	St Louis Metro-East/Shafer
IL71	37.81916809082031	-89.1522216796875	Dury Estates
IL78	41.1311149597168	-87.79220581054688	Benoit
IL91	38.45230484008789	-90.23605346679688	Sackman
IN01	39.48611068725586	-86.14861297607422	Kephart Fld
IN02	38.97027587890625	-86.00416564941406	Green Acres
IN07	38.51852035522461	-85.58758544921875	Twin Lakes
IN09	39.8050537109375	-85.85481262207031	Schleter Fld
IN12	39.72132110595703	-85.26927947998047	Dungan
IN16	41.41938781738281	-87.40010070800781	Crown Point Airfield
IN21	40.96444320678711	-86.91847229003906	Gutwein
IN26	39.13626480102539	-85.146240234375	Mcpherson Airfield
IN29	40.57391357421875	-87.10336303710938	Durflinger
IN30	38.40245819091797	-87.59918212890625	Hull
IN34	41.52997589111328	-85.97180938720703	Countryview
IN41	41.45274353027344	-86.79106140136719	Flying U Ranch
IN50	38.68840408325195	-85.7032241821289	Beechwood Flying Fld
IN55	40.07912063598633	-87.26215362548828	Songer
IN58	39.50133514404297	-86.26292419433594	Mattingly Fld
IN82	41.750125885009766	-86.08787536621094	Foos Fld
JY24	40.91811752319336	-74.86062622070312	Weiss Farm
JY73	39.904151916503906	-74.74954986572266	Red Lion
00C	37.20317840576172	-107.86919403076172	Animas
00F	45.4704704284668	-105.45713806152344	Broadus
00M	31.953750610351562	-89.23533630371094	Thigpen
00N	39.47373962402344	-75.1845703125	Bucks
00R	30.685861587524414	-95.01791381835938	Livingston Mun
00S	44.181556701660156	-122.08555603027344	Mc Kenzie Bridge State
00U	45.744388580322266	-107.66044616699219	Big Horn Co
00W	46.67274856567383	-117.44166564941406	Lower Granite State
01G	42.74134826660156	-78.0521469116211	Perry-Warsaw
01J	30.68596649169922	-81.90634155273438	Hilliard
01K	37.0366096496582	-97.58555603027344	Caldwell Mun
01M	34.491790771484375	-88.20120239257812	Tishomingo Co
01U	38.853248596191406	-115.6346664428711	Duckwater
02A	32.85048294067383	-86.61143493652344	Chilton Co
02C	43.08964157104492	-88.179443359375	Capitol Drive
02G	40.67330551147461	-80.64141845703125	Columbiana Co
02T	45.77002716064453	-112.98046875	Wise River
03B	37.12677764892578	-92.62161254882812	Mansfield Mun
03D	40.44725036621094	-92.22694396972656	Memphis Meml
03S	45.401611328125	-122.22869110107422	Sandy River
04A	31.736385345458984	-86.26245880126953	Frank Sikes
04G	41.13047409057617	-80.61958312988281	Lansdowne
04M	33.930084228515625	-89.34327697753906	Calhoun Co
04V	38.099395751953125	-106.17432403564453	Saguache Mun
04W	46.0229377746582	-92.89522552490234	Field Of Dreams
04Y	46.8837776184082	-96.3506088256836	Hawley Mun
05C	41.519840240478516	-87.39950561523438	Griffith-Merrillville
05D	47.967857360839844	-102.47811889648438	New Town Mun
05N	35.48218536376953	-77.35577392578125	South Oaks
05S	45.85210418701172	-123.24286651611328	Vernonia Muni
05U	39.6037483215332	-116.00360870361328	Eureka
05V	37.41111755371094	-105.55168151855469	Blanca
05Y	46.30398941040039	-95.4422607421875	Henning Mun
06A	32.460472106933594	-85.6800308227539	Moton Mun
06C	41.989341735839844	-88.10124206542969	Schaumburg Regl
06D	48.88441848754883	-99.62092590332031	Rolla Mun/Leonard Krech
06M	33.53483200073242	-89.3131103515625	Eupora
06N	41.43191146850586	-74.39156341552734	Randall
06U	41.975830078125	-114.65802001953125	Jackpot/Hayden
06Y	45.829959869384766	-96.16061401367188	Herman Mun
07A	32.1675910949707	-85.81119537353516	Franklin
07F	32.528831481933594	-94.97174835205078	Gladewater Mun
07K	41.11260986328125	-98.05171966552734	Central City Mun/Larry Reineke
07N	40.016761779785156	-77.00386810302734	Bermudian Valley
07R	27.610166549682617	-97.75252532958984	Bishop-Windham
07S	37.659305572509766	-96.52769470214844	Beaumont Hotel
07V	37.523826599121094	-105.00926971435547	Cuchara Valley Apt At La Veta
07Y	46.955894470214844	-93.59744262695312	Hill City/Quadna Mountain
08A	32.5273323059082	-86.33102416992188	Wetumpka Mun
08B	44	-69.88713836669922	Merrymeeting
08C	42.93672180175781	-85.80575561523438	Riverview
08D	48.30088424682617	-102.40675354003906	Stanley Mun
08F	34.53175735473633	-96.2330551147461	City Of Coalgate
08K	40.65133285522461	-98.07988739013672	Harvard State
08M	32.7615852355957	-89.53038787841797	Carthage-Leake Co
08N	40.29155349731445	-76.32875061035156	Keller Brothers
08R	41.489498138427734	-71.62063598632812	Richmond
08U	41.515750885009766	-115.85991668701172	Stevens Crosby
09A	32.11930465698242	-88.12747192382812	Butler/Choctaw Co
09J	31.074472427368164	-81.42778015136719	Jekyll Island
09K	41.634918212890625	-99.3421401977539	Sargent Mun
09M	33.99135971069336	-90.07855224609375	Charleston Mun
09N	41.832637786865234	-73.87616729736328	Airhaven
09R	30.77519989013672	-94.45853424072266	Tyler Co
09S	48.84089279174805	-117.28398895263672	Sullivan Lake State
09T	33.28131866455078	-97.49669647216797	Lazy G Bar Ranch
0A3	35.985443115234375	-85.80911254882812	Smithville Mun
0A4	36.36371612548828	-82.30902862548828	Johnson City
0A7	35.3076171875	-82.43317413330078	Hendersonville
0A8	32.93693923950195	-87.09054565429688	Bibb Co
0A9	36.371559143066406	-82.17272186279297	Elizabethton Mun
0B1	44.425167083740234	-70.8099136352539	Bethel Regl
0B2	44.763832092285156	-68.76786041259766	Brewer
0B4	42.603084564208984	-97.25350189208984	Hartington Mun/Bud Becker
0B5	42.591609954833984	-72.52300262451172	Turners Falls
0B7	44.11738967895508	-72.8270034790039	Warren-Sugarbush
0B8	41.252140045166016	-72.0316390991211	Elizabeth
0C0	42.40247344970703	-88.63238525390625	Dacy
0C1	39.48775100708008	-94.78113555908203	Triple R
0C2	41.7708625793457	-88.70341491699219	Hinckley
0C4	42.11341857910156	-96.72781372070312	Pender Mun
0C5	43.57701110839844	-85.28399658203125	Canadian Lakes
0C8	41.519474029541016	-88.60562896728516	Cushing
0D7	40.79060745239258	-83.8291015625	Ada
0D8	44.986610412597656	-99.95288848876953	Gettysburg Mun
0E0	34.97816848754883	-106.00003051757812	Moriarty Mun
0E8	35.71765899658203	-108.20159912109375	Crownpoint
0E9	40.756229400634766	-93.2403335571289	Corydon
0F2	33.60166549682617	-97.77555847167969	Bowie Mun
0F3	43.387420654296875	-95.13947296142578	Spirit Lake Mun
0F4	41.28636169433594	-98.99002838134766	Loup City Mun
0F7	35.388668060302734	-95.60028076171875	Fountainhead Lodge
0F9	34.19850158691406	-96.67449951171875	Tishomingo
0G3	40.400943756103516	-96.17044067382812	Tecumseh Mun
0G6	41.46730422973633	-84.50677490234375	Williams Co
0G7	42.8835563659668	-76.78116607666016	Finger Lakes Regl
0H1	39.006526947021484	-99.8929443359375	Trego Wakeeney
0H7	40.421722412109375	-91.7066650390625	Kahoka Mun
0I2	39.47673797607422	-87.0997085571289	Brazil Clay Co
0I8	38.36616516113281	-84.2833480834961	Cynthiana-Harrison Co
0J0	31.600221633911133	-85.23831176757812	Abbeville Mun
0J4	31.0424747467041	-86.31156158447266	Florala Mun
0J8	29.61891746520996	-82.50878143310547	Flying Ten
0K6	36.17934799194336	-95.58027648925781	Dobies
0K7	42.734859466552734	-94.24547576904297	Humboldt Mun
0L4	37.49188995361328	-117.18841552734375	Lida Junction
0L7	35.76826477050781	-115.32962036132812	Jean
0L9	36.31102752685547	-114.4638900756836	Echo Bay
0M0	33.88452911376953	-91.5342788696289	Free Mun
0M2	36.47533416748047	-89.34630584716797	Reelfoot Lake
0M3	35.54597473144531	-87.59732818603516	Bridges
0M4	36.00954055786133	-88.12472534179688	Benton Co
0M5	36.11661148071289	-87.73816680908203	Humphreys Co
0M8	32.82588195800781	-91.18766021728516	Byerley
0M9	32.41072082519531	-91.49852752685547	Delhi Mun
0N0	39.289833068847656	-94.44244384765625	Roosterville
0N4	39.20230484008789	-75.48542022705078	Chandelle
0O2	35.286277770996094	-116.08135986328125	Baker
0O4	39.946109771728516	-122.1711196899414	Corning Mun
0O9	41.84566879272461	-123.9845199584961	Ward
0P1	39.831695556640625	-99.56844329833984	Van-Pak
0P2	39.79625701904297	-76.64639282226562	Shoestring Aviation
0P8	40.0244255065918	-76.81529998779297	Lazy B Ranch
0Q3	38.223941802978516	-122.44971466064453	Sonoma Valley
0Q4	36.58100128173828	-119.65697479248047	Selma
0Q5	40.028167724609375	-124.07430267333984	Shelter Cove
0Q9	38.25747299194336	-122.43455505371094	Sonoma Skypark
0R0	31.297847747802734	-89.81148529052734	Columbia/Marion Co
0R1	31.01622200012207	-87.44674682617188	Atmore Mun
0R2	38.4023323059082	-93.3322525024414	Lincoln Mun
0R4	31.562000274658203	-91.5064697265625	Concordia Parish
0R5	31.963661193847656	-92.66026306152344	Joyce
0R6	33.52260971069336	-92.46028137207031	Hampton Mun
0R7	31.990278244018555	-93.30760955810547	The Red River
0S0	46.97684097290039	-118.58722686767578	Lind
0S1	47.849365234375	-113.41741943359375	Meadow Creek USFS
0S5	46.238468170166016	-116.23857879638672	Nezperce Mun
0S7	48.9589729309082	-119.41197204589844	Scott Intl
0S9	48.05380630493164	-122.81063842773438	Jefferson Co Intl
0U0	44.642112731933594	-115.53338623046875	Landmark USFS
0U1	44.14212417602539	-115.31426239013672	Warm Springs Creek
0U2	43.801849365234375	-113.8314208984375	Copper Basin
0U3	44.74458312988281	-114.92138671875	Mahoney Creek USFS
0U7	43.32490539550781	-113.58834838867188	Hollow Top
0U8	44.61020278930664	-113.89588928222656	May
0U9	44.46127700805664	-116.75802612304688	Williams Meml
0V3	40.514915466308594	-98.94564056396484	Pioneer Village
0V4	37.1417236328125	-79.01638793945312	Brookneal-Campbell Co
0V7	36.71644592285156	-110.22844696044922	Kayenta
0VG	36.65408706665039	-83.21784973144531	Lee Co
0W3	39.567901611328125	-76.20305633544922	Harford Co
0Y6	43.416622161865234	-93.508544921875	Lake Mills Mun
10C	42.402889251708984	-88.37511444091797	Galt
10D	44.95384979248047	-94.06539154052734	Winsted Mun
10G	40.53670120239258	-81.95594024658203	Holmes Co
10U	41.95362854003906	-116.18206787109375	Owyhee
10X	29.461483001708984	-100.11428833007812	Ox Ranch
11A	31.883325576782227	-85.48522186279297	Clayton Mun
11K	37.46117401123047	-95.241943359375	Squadron
11N	41.56916809082031	-73.46208190917969	Candlelight Farms
11R	30.219675064086914	-96.37440490722656	Brenham Mun
11S	48.266117095947266	-124.31396484375	Sekiu
11V	40.32735824584961	-104.6093978881836	Easton/Valley View
11Y	44.06380081176758	-88.19195556640625	Flying Feathers
12A	35.17753219604492	-92.33506774902344	Arkavalley
12D	47.81815719604492	-92.28606414794922	Tower Mun
12G	40.872859954833984	-82.6973876953125	Shelby Community
12J	31.050710678100586	-87.06726837158203	Brewton Mun
12K	40.046199798583984	-98.0612564086914	Superior Mun
12N	41.00862121582031	-74.738037109375	Aeroflex/Andover
12S	44.83152770996094	-119.4296646118164	Monument Mun
12V	38.440887451171875	-82.20077514648438	Ona
12Y	44.440887451171875	-93.91584777832031	Le Sueur Mun
13C	43.45225143432617	-85.26464080810547	Lakeview/Griffith
13K	37.85161590576172	-96.29202270507812	Lt Milliken
13Q	34.00430679321289	-108.67977905273438	Jewett Mesa
13W	48.25694274902344	-122.43619537353516	Camano I
13Y	48.40827941894531	-93.57942199707031	Littlefork Mun/Hanover
14A	35.613868713378906	-80.89942932128906	Lake Norman
14G	41.33308410644531	-83.16119384765625	Fremont
14J	31.41004180908203	-86.09033966064453	Folsom
14M	33.18251419067383	-90.83049774169922	Hollandale Mun
14N	40.84428787231445	-75.6353530883789	Beltzville
14S	46.896949768066406	-124.10074615478516	Westport
14Y	45.8975944519043	-94.87361907958984	Todd
15A	30.90913963317871	-87.99633026123047	Reynolds/North Mobile Co
15F	33.19148635864258	-99.[phone]	Haskell Mun
15G	41.[phone]	-81.79814910888672	Weltzien
15J	31.13675880432129	-83.4542236328125	Cook Co
15M	34.77333450317383	-88.16608428955078	Iuka
15N	39.117332458496094	-75.58441925048828	Jenkins
16D	46.6109733581543	-95.60610961914062	Perham Mun
16G	41.09405517578125	-83.2125015258789	Seneca Co
16J	31.743288040161133	-84.4192886352539	Dawson Mun
16S	42.99726104736328	-123.31534576416016	Myrtle Creek Mun
16W	46.583946228027344	-118.00358581542969	Little Goose Lock And Dam
16X	33.08061218261719	-97.35841369628906	Propwash
17A	36.328250885009766	-93.6222152709961	Trigger Gap
17G	40.78158187866211	-82.97480773925781	Port Bucyrus/Crawford Co
17J	31.006507873535156	-84.87763977050781	Donalsonville Mun
17K	36.77430725097656	-102.51044464111328	Boise City
17M	31.862764358520508	-89.80061340332031	Magee Mun
17N	39.705474853515625	-75.03300476074219	Cross Keys
17S	45.323726654052734	-123.05426788330078	Chehalem
17V	40.62444305419922	-102.60797119140625	Haxtun Mun
18A	34.340362548828125	-83.13080596923828	Franklin-Hart
18I	36.69538879394531	-84.3915023803711	Mc Creary Co
18K	37.38427734375	-100.18619537353516	Fowler
18T	33.260807037353516	-103.27848815917969	Tatum
18V	40.10272216796875	-104.7011947631836	Platte Valley
18Y	45.772464752197266	-93.63218688964844	Milaca Mun
19M	33.12546157836914	-90.02555847167969	Moore
19N	39.778446197509766	-74.94780731201172	Pine Valley
19S	37.49686050415039	-100.83291625976562	Sublette Mun
1A1	42.149444580078125	-73.75047302246094	Green Acres
1A2	47.11263656616211	-97.20814514160156	Arthur
1A3	35.01581573486328	-84.34683227539062	Campbell
1A4	31.103702545166016	-86.0625991821289	Logan Field
1A5	35.222312927246094	-83.41999816894531	Macon Co
1A6	36.610260009765625	-83.73731994628906	Middlesboro/Bell Co
1A7	36.39681625366211	-85.64132690429688	Jackson Co
1A8	37.7220573425293	-117.23636627197266	Goldfield
1A9	32.438720703125	-86.5126953125	Prattville/Grouby
1B0	45.00450897216797	-69.23743438720703	Dexter Regl
1B1	42.29130554199219	-73.71033477783203	Columbia Co
1B2	41.35845184326172	-70.52446746826172	Katama
1B5	44.19594955444336	-71.75070190429688	Franconia
1B6	42.10648727416992	-71.51008605957031	Hopedale Industrial Park
1B8	43.052696228027344	-73.3631362915039	Chapin
1B9	42.00088119506836	-71.19804382324219	Mansfield Mun
1BT	37.91897964477539	-90.57520294189453	Bonne Terre Muni
1C1	40.448978424072266	-88.12773895263672	Paxton
1C3	43.2545280456543	-73.4701919555664	Argyle
1C5	41.69591522216797	-88.12950134277344	Bolingbrooks Clow Intl
1C8	42.29168701171875	-89.13622283935547	Cottonwood
1C9	36.95283508300781	-121.46263885498047	Frazier Lake
1D1	45.230499267578125	-96.56608581542969	Milbank Mun
1D2	42.34780502319336	-83.45633697509766	Canton-Plymouth-Mettetal
1D3	43.40471267700195	-98.83049011230469	Platte Mun
1D4	40.9925537109375	-81.43177795410156	Mayfield
1D6	44.731101989746094	-94.71378326416016	Hector Mun
1D7	45.29310989379883	-97.51361083984375	The Sigurd Anderson
1D8	44.8565673828125	-98.5312271118164	Redfield Mun
1DS	33.38426208496094	-80.90702819824219	Dry Swamp
1E2	29.451499938964844	-103.39761352539062	Terlingua Ranch
1E4	35.14372253417969	-101.83922576904297	Palo Duro
1E7	35.06388854980469	-101.8775863647461	Buffalo
1E8	44.387916564941406	-75.06632995605469	Degrasse Moores
1F0	34.14697265625	-97.12266540527344	Ardmore Downtown Executive
1F2	43.22555160522461	-74.11444854736328	Plateau Sky Ranch
1F4	34.140403747558594	-96.8120346069336	Madill Mun
1F5	39.365081787109375	-100.43807983398438	Hoxie-Sheridan Co
1F7	32.81294631958008	-96.3520278930664	Airpark East
1G0	41.39099884033203	-83.63014221191406	Wood Co
1G1	41.33152770996094	-82.10025024414062	Elyria
1G3	41.151390075683594	-81.41510772705078	Kent State University
1G4	35.98611068725586	-113.8169174194336	Grand Canyon West
1G5	41.13144302368164	-81.764892578125	Medina Mun
1G8	40.475990295410156	-80.62805938720703	Dew Meml
1H0	38.727333068847656	-90.50841522216797	Creve Coeur
1H1	43.20589065551758	-76.17930603027344	Airlane Enterprises
1H2	39.0704460144043	-88.53353118896484	Effingham Co Regl
1H3	38.47161102294922	-91.81722259521484	State Technical College Of Mis
1H4	42.41970443725586	-74.00688934326172	Greenville-Rainbow
1H5	36.989620208740234	-91.9540786743164	Willow Springs Meml
1H6	36.138916015625	-95.82505798339844	Harvey Young
1H8	39.30250930786133	-88.00405883789062	Casey Mun
1H9	45.83561706542969	-91.80284118652344	Nest Of Eagles
1I1	44.220855712890625	-73.78800964355469	Marcy
1I3	39.042720794677734	-87.00274658203125	Shawnee
1I5	42.36399841308594	-74.06502532958984	Freehold
1I8	40.573204040527344	-85.89959716796875	Converse
1I9	40.540809631347656	-86.68146514892578	Delphi Mun
1J9	30.40630531311035	-86.82919311523438	Ft Walton Beach
1K1	37.774444580078125	-97.11322021484375	Lloyd Stearman
1K2	34.84945297241211	-97.58528900146484	Lindsay Mun
1K4	35.155067443847656	-97.47039794921875	David Jay Perry
1K5	36.5713005065918	-98.85466766357422	Waynoka Mun
1K6	38.372840881347656	-98.59864807128906	Ellinwood Mun
1K7	37.58070373535156	-95.837158203125	Fredonia
1K8	36.54636001586914	-95.0135269165039	South Grand Lake Regl
1K9	37.4566650390625	-100.98461151123047	Satanta Mun
1KS	38.17343521118164	-94.69032287597656	Linn Co
1L1	37.787418365478516	-114.41989135742188	Lincoln Co
1L3	35.444557189941406	-114.90936279296875	Searchlight
1L4	35.30554962158203	-114.88275146484375	Kidwell
1L7	37.745361328125	-111.5701675415039	Escalante Mun
1L8	37.14021682739258	-113.30608367919922	Gen Stout
1L9	37.85963821411133	-112.81586456298828	Parowan
